plate,state,license_type,summons_number,issue_date,violation_time,violation,judgment_entry_date,fine_amount,penalty_amount,interest_amount,reduction_amount,payment_amount,amount_due,precinct,county,issuing_agency,summons_image,violation_status
LGD2417,NY,PAS,4905768366,07/06/2024,12:20A,PHTO SCHOOL ZN SPEED VIOLATION,09/26/2024,50,25,3.68,0.0,0.0,78.68,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwNVVZekpQUkUweVRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4906082970,07/09/2024,10:59P,PHTO SCHOOL ZN SPEED VIOLATION,09/26/2024,50,25,3.68,0.0,0.0,78.68,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwNXFRVFJOYW1zelRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4906665573,07/06/2024,12:20A,PHTO SCHOOL ZN SPEED VIOLATION,10/03/2024,50,25,3.55,0.0,0.0,78.55,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwNXFXVEpPVkZVelRYYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4908107221,07/18/2024,05:57P,PHTO SCHOOL ZN SPEED VIOLATION,10/10/2024,50,25,3.42,0.0,0.0,78.42,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwOUVSWGRPZWtsNVRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4908265100,07/20/2024,01:50A,PHTO SCHOOL ZN SPEED VIOLATION,10/10/2024,50,25,3.42,0.0,0.0,78.42,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwOUVTVEpPVkVWM1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4908463876,07/20/2024,01:54A,PHTO SCHOOL ZN SPEED VIOLATION,10/10/2024,50,25,3.42,0.0,0.0,78.42,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwOUVVVEpOZW1jelRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4908472932,07/20/2024,09:36A,PHTO SCHOOL ZN SPEED VIOLATION,10/10/2024,50,25,3.42,0.0,0.0,78.42,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwOUVVVE5OYW10NlRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4909347811,07/26/2024,04:00A,PHTO SCHOOL ZN SPEED VIOLATION,10/17/2024,50,25,3.29,0.0,0.0,78.29,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmQwOVVUVEJPZW1kNFRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4910569856,08/02/2024,02:10A,PHTO SCHOOL ZN SPEED VIOLATION,10/24/2024,50,25,3.16,0.0,0.0,78.16,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFMUVWVEpQVkdjeFRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4910703329,08/04/2024,01:03A,PHTO SCHOOL ZN SPEED VIOLATION,10/24/2024,50,25,3.16,0.0,0.0,78.16,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFMUVZM2ROZWsxNVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4913141259,08/19/2024,10:48P,PHTO SCHOOL ZN SPEED VIOLATION,11/07/2024,50,25,2.9,0.0,0.0,77.9,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFMTZSVEJOVkVreFQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4914006236,08/25/2024,04:02A,PHTO SCHOOL ZN SPEED VIOLATION,11/14/2024,50,25,2.77,0.0,0.0,77.77,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFNUVRWGRPYWtsNlRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4914708620,08/29/2024,01:34A,PHTO SCHOOL ZN SPEED VIOLATION,11/21/2024,50,25,2.64,0.0,0.0,77.64,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFNUVZM2RQUkZsNVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4914710225,08/29/2024,02:25A,PHTO SCHOOL ZN SPEED VIOLATION,11/21/2024,50,25,2.64,0.0,0.0,77.64,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFNUVZM2hOUkVsNVRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4916896889,09/12/2024,11:12P,PHTO SCHOOL ZN SPEED VIOLATION,12/05/2024,50,25,2.38,0.0,0.0,77.38,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFNXFaelZPYW1jMFQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4916900066,09/13/2024,12:43A,PHTO SCHOOL ZN SPEED VIOLATION,12/05/2024,50,25,2.38,0.0,0.0,77.38,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFNXFhM2ROUkVFeVRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4919833600,10/03/2024,01:58A,PHTO SCHOOL ZN SPEED VIOLATION,12/26/2024,50,25,1.99,0.0,0.0,76.99,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFOVVaM3BOZWxsM1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4919950160,10/04/2024,03:39P,PHTO SCHOOL ZN SPEED VIOLATION,12/26/2024,50,25,1.99,0.0,0.0,76.99,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVFOVVhekZOUkVVeVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4920087937,10/05/2024,12:30A,PHTO SCHOOL ZN SPEED VIOLATION,12/26/2024,50,25,1.99,0.0,0.0,76.99,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVVMUVRVFJPZW10NlRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4920357436,10/07/2024,05:53P,PHTO SCHOOL ZN SPEED VIOLATION,12/26/2024,50,25,1.99,0.0,0.0,76.99,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVVMUVUVEZPZWxGNlRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4920506880,10/08/2024,11:05P,PHTO SCHOOL ZN SPEED VIOLATION,12/26/2024,50,25,1.99,0.0,0.0,76.99,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVVMUVWWGRPYW1jMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4921928691,10/18/2024,01:30A,PHTO SCHOOL ZN SPEED VIOLATION,01/09/2025,50,25,1.73,0.0,0.0,76.73,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVVMVVhM2xQUkZrMVRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4923164499,10/26/2024,12:36A,PHTO SCHOOL ZN SPEED VIOLATION,01/16/2025,50,25,1.6,0.0,0.0,76.6,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVVMTZSVEpPUkZFMVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4923434132,10/28/2024,08:33P,PHTO SCHOOL ZN SPEED VIOLATION,01/16/2025,50,25,1.6,0.0,0.0,76.6,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVVMTZVWHBPUkVWNlRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4933145611,01/08/2025,11:49P,PHTO SCHOOL ZN SPEED VIOLATION,04/03/2025,50,25,0.17,0.0,0.0,75.17,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrMTZSVEJPVkZsNFRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4935155231,01/27/2025,10:37P,PHTO SCHOOL ZN SPEED VIOLATION,04/17/2025,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNVVSVEZPVkVsNlRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4935155516,01/27/2025,10:42P,PHTO SCHOOL ZN SPEED VIOLATION,04/17/2025,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNVVSVEZPVkZWNFRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4937722840,02/22/2025,05:53P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNTZZM2xOYW1jd1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4937595817,02/20/2025,10:27A,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNTZWVFZPVkdkNFRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4939389820,03/03/2025,11:01P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrOVVUVFJQVkdkNVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4937721288,02/22/2025,04:58P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNTZZM2xOVkVrMFQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4934707270,01/23/2025,07:19P,PHTO SCHOOL ZN SPEED VIOLATION,04/17/2025,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNUVZM2RPZWtrelRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4934756280,01/24/2025,10:12P,PHTO SCHOOL ZN SPEED VIOLATION,04/17/2025,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNUVZekZPYWtrMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4935151638,01/27/2025,08:48P,PHTO SCHOOL ZN SPEED VIOLATION,04/17/2025,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNVVSVEZOVkZsNlQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4935644382,02/01/2025,11:53A,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNVVXVEJPUkUwMFRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4935867334,02/03/2025,12:42P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNVVaekpPZWsxNlRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4937431687,02/18/2025,07:34P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNTZVWHBOVkZrMFRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4937595702,02/20/2025,10:27A,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNTZWVFZPVkdOM1RXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4937841531,02/22/2025,01:35P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrNTZaekJOVkZWNlRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4938825004,03/03/2025,11:37P,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrOUVaM2xPVkVGM1RrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4939773711,03/11/2025,10:34A,PHTO SCHOOL ZN SPEED VIOLATION,,50,25,0.0,0.0,0.0,75.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtScmVrOVVZek5OZW1ONFRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4940046680,03/13/2025,10:04A,PHTO SCHOOL ZN SPEED VIOLATION,,50,0,0.0,0.0,0.0,50.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSck1FMUVRVEJPYWxrMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4943662547,04/13/2025,11:48A,PHTO SCHOOL ZN SPEED VIOLATION,,50,0,0.0,0.0,0.0,50.0,0,BK,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSck1FMTZXVEpOYWxVd1RuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
LGD2417,NY,PAS,4943907398,04/15/2025,10:16A,PHTO SCHOOL ZN SPEED VIOLATION,,50,0,0.0,0.0,0.0,50.0,0,QN,DEPARTMENT OF TRANSPORTATION,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VGtSck1FMTZhM2RPZWswMVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
